../data/rgb/train_dry/CuNi2_dryIMG_20230711_154415.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230601_152226.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_221226.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222415.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230602_222100.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212321.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_171311.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170551.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180842.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191847.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154420.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212934.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164622.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164535.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173529.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180552.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163702.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164706.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_215247.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_170916.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180555.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174253.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154614.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191407.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154046.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_162136.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182820.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230602_220743.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211208.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173520.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164418.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174633.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174305.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_212533.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_161211.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214958.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_184844.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_180528.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_180251.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_163316.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154110.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_174226.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230711_222452.jpg,CuNi3
../data/rgb/train_dry/CuNi2_dryIMG_20230711_182829.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_160858.jpg,CuNi2
../data/rgb/train_dry/CuNi3_dryIMG_20230711_214807.jpg,CuNi3
../data/rgb/train_dry/CuNi1_dryIMG_20230707_191304.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_173955.jpg,CuNi1
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154033.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_174523.jpg,CuNi2
../data/rgb/train_dry/CuNi2_dryIMG_20230711_154745.jpg,CuNi2
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164231.jpg,CuNi1
../data/rgb/train_dry/CuNi1_dryIMG_20230707_164650.jpg,CuNi1
../data/rgb/train_dry/CuNi3_dryIMG_20230602_211927.jpg,CuNi3
../data/rgb/train_dry/CuNi3_dryIMG_20230711_211736.jpg,CuNi3
